"nodeID"	"nodeLabel"	"latitude"	"longitude"	"year"
1	"Name"	"Latitude"	"Longitude"	"Date"
223	"Geumjeong"	"37.3725"	"126.943333"	"1988"
224	"Sanbon"	"37.358049"	"126.933095"	"1988"
225	"Surisan"	"37.349605"	"126.925306"	"1988"
226	"Daeyami"	"37.328545"	"126.91734"	"1988"
227	"Banwol"	"37.31218"	"126.903484"	"1988"
228	"Sangnoksu"	"37.302797"	"126.866448"	"1988"
229	"HanyangUniv-Ansan"	"37.309772"	"126.853581"	"1988"
230	"Jungang"	"37.315958"	"126.838642"	"1988"
231	"Gojan"	"37.316817"	"126.823128"	"1988"
232	"Gongdan"	"37.320299"	"126.806265"	"1988"
233	"Ansan"	"37.327163"	"126.788562"	"1985"
234	"SingilOncheon"	"37.338513"	"126.765302"	"1985"
235	"Jeongwang"	"37.351631"	"126.743098"	"1985"
236	"Oido"	"37.362163"	"126.737782"	"2000"
237	"Banghwa"	"37.5775"	"126.812778"	"1996"
238	"Gaehwasan"	"37.572222"	"126.806111"	"1996"
239	"GimpoAirport"	"37.5625"	"126.800833"	"1996"
240	"Songjeong"	"37.561111"	"126.811944"	"1996"
241	"Magok"	"37.560224"	"126.824734"	"1996"
242	"Balsan"	"37.558611"	"126.837222"	"1996"
243	"Ujangsan"	"37.548889"	"126.836389"	"1996"
244	"Hwagok"	"37.541667"	"126.840278"	"1996"
245	"Kkachisan"	"37.531667"	"126.846667"	"1996"
246	"Sinjeong"	"37.525018"	"126.856256"	"1996"
